date_key,full_date,day,month,month_name,quarter,year,week_day_name,is_weekend
1,2022-12-01,1,12,December,4,2022,Thursday,False
2,2022-12-02,2,12,December,4,2022,Friday,False
3,2022-12-03,3,12,December,4,2022,Saturday,True
4,2022-12-04,4,12,December,4,2022,Sunday,True
5,2022-12-05,5,12,December,4,2022,Monday,False
6,2022-12-06,6,12,December,4,2022,Tuesday,False
7,2022-12-07,7,12,December,4,2022,Wednesday,False
8,2022-12-08,8,12,December,4,2022,Thursday,False
9,2022-12-09,9,12,December,4,2022,Friday,False
10,2022-12-10,10,12,December,4,2022,Saturday,True
11,2022-12-11,11,12,December,4,2022,Sunday,True
12,2022-12-12,12,12,December,4,2022,Monday,False
13,2022-12-13,13,12,December,4,2022,Tuesday,False
14,2022-12-14,14,12,December,4,2022,Wednesday,False
15,2022-12-15,15,12,December,4,2022,Thursday,False
16,2022-12-16,16,12,December,4,2022,Friday,False
17,2022-12-17,17,12,December,4,2022,Saturday,True
18,2022-12-18,18,12,December,4,2022,Sunday,True
19,2022-12-19,19,12,December,4,2022,Monday,False
20,2022-12-20,20,12,December,4,2022,Tuesday,False
21,2022-12-21,21,12,December,4,2022,Wednesday,False
22,2022-12-22,22,12,December,4,2022,Thursday,False
23,2022-12-23,23,12,December,4,2022,Friday,False
24,2022-12-24,24,12,December,4,2022,Saturday,True
25,2022-12-25,25,12,December,4,2022,Sunday,True
26,2022-12-26,26,12,December,4,2022,Monday,False
27,2022-12-27,27,12,December,4,2022,Tuesday,False
28,2022-12-28,28,12,December,4,2022,Wednesday,False
29,2022-12-29,29,12,December,4,2022,Thursday,False
30,2022-12-30,30,12,December,4,2022,Friday,False
31,2022-12-31,31,12,December,4,2022,Saturday,True
32,2023-01-01,1,1,January,1,2023,Sunday,True
33,2023-01-02,2,1,January,1,2023,Monday,False
34,2023-01-03,3,1,January,1,2023,Tuesday,False
35,2023-01-04,4,1,January,1,2023,Wednesday,False
36,2023-01-05,5,1,January,1,2023,Thursday,False
37,2023-01-06,6,1,January,1,2023,Friday,False
38,2023-01-07,7,1,January,1,2023,Saturday,True
39,2023-01-08,8,1,January,1,2023,Sunday,True
40,2023-01-09,9,1,January,1,2023,Monday,False
41,2023-01-10,10,1,January,1,2023,Tuesday,False
42,2023-01-11,11,1,January,1,2023,Wednesday,False
43,2023-01-12,12,1,January,1,2023,Thursday,False
44,2023-01-13,13,1,January,1,2023,Friday,False
45,2023-01-14,14,1,January,1,2023,Saturday,True
46,2023-01-15,15,1,January,1,2023,Sunday,True
47,2023-01-16,16,1,January,1,2023,Monday,False
48,2023-01-17,17,1,January,1,2023,Tuesday,False
49,2023-01-18,18,1,January,1,2023,Wednesday,False
50,2023-01-19,19,1,January,1,2023,Thursday,False
51,2023-01-20,20,1,January,1,2023,Friday,False
52,2023-01-21,21,1,January,1,2023,Saturday,True
53,2023-01-22,22,1,January,1,2023,Sunday,True
54,2023-01-23,23,1,January,1,2023,Monday,False
55,2023-01-24,24,1,January,1,2023,Tuesday,False
56,2023-01-25,25,1,January,1,2023,Wednesday,False
57,2023-01-26,26,1,January,1,2023,Thursday,False
58,2023-01-27,27,1,January,1,2023,Friday,False
59,2023-01-28,28,1,January,1,2023,Saturday,True
60,2023-01-29,29,1,January,1,2023,Sunday,True
61,2023-01-30,30,1,January,1,2023,Monday,False
62,2023-01-31,31,1,January,1,2023,Tuesday,False
63,2023-02-01,1,2,February,1,2023,Wednesday,False
64,2023-02-02,2,2,February,1,2023,Thursday,False
65,2023-02-03,3,2,February,1,2023,Friday,False
66,2023-02-04,4,2,February,1,2023,Saturday,True
67,2023-02-05,5,2,February,1,2023,Sunday,True
68,2023-02-06,6,2,February,1,2023,Monday,False
69,2023-02-07,7,2,February,1,2023,Tuesday,False
70,2023-02-08,8,2,February,1,2023,Wednesday,False
71,2023-02-09,9,2,February,1,2023,Thursday,False
72,2023-02-10,10,2,February,1,2023,Friday,False
73,2023-02-11,11,2,February,1,2023,Saturday,True
74,2023-02-12,12,2,February,1,2023,Sunday,True
75,2023-02-13,13,2,February,1,2023,Monday,False
76,2023-02-14,14,2,February,1,2023,Tuesday,False
77,2023-02-15,15,2,February,1,2023,Wednesday,False
78,2023-02-16,16,2,February,1,2023,Thursday,False
79,2023-02-17,17,2,February,1,2023,Friday,False
80,2023-02-18,18,2,February,1,2023,Saturday,True
81,2023-02-19,19,2,February,1,2023,Sunday,True
82,2023-02-20,20,2,February,1,2023,Monday,False
83,2023-02-21,21,2,February,1,2023,Tuesday,False
84,2023-02-22,22,2,February,1,2023,Wednesday,False
85,2023-02-23,23,2,February,1,2023,Thursday,False
86,2023-02-24,24,2,February,1,2023,Friday,False
87,2023-02-25,25,2,February,1,2023,Saturday,True
88,2023-02-26,26,2,February,1,2023,Sunday,True
89,2023-02-27,27,2,February,1,2023,Monday,False
